date,spy,tsla
20131217,178.649994,152.46
20131218,181.699997,147.98
20131219,181.490005,140.72
20131220,181.559998,143.24
20131223,182.529999,143.55
20131224,182.929993,151.41
20131226,183.860001,155.5
20131227,183.850006,151.12
20131230,183.820007,152.44
20131231,184.690002,150.429
20140102,182.919998,150.1
20140103,182.889999,149.56
20140106,182.360001,147.0
20140107,183.479996,149.36
20140108,183.520004,151.28
20140109,183.639999,147.53
20140110,184.139999,145.7199
20140113,181.690002,139.34
20140114,183.669998,161.27
20140115,184.660004,164.13
20140116,184.419998,170.97
20140117,183.639999,170.01
20140121,184.179993,176.68
20140122,184.300003,178.56
20140123,182.789993,181.5
20140124,178.889999,174.6
20140127,178.009995,169.62
20140128,179.070007,178.38
20140129,177.350006,175.23
20140130,179.229996,182.84
20140131,178.179993,181.41
20140203,174.169998,177.11
20140204,175.389999,178.73
20140205,175.169998,174.42
20140206,177.479996,178.38
20140207,179.679993,186.53
20140210,180.009995,196.56
20140211,181.979996,196.62
20140212,182.070007,195.32
20140213,183.009995,199.63
20140214,184.020004,198.23
20140218,184.240005,203.7
20140219,183.020004,193.64
20140220,184.100006,209.97
20140221,183.889999,209.6
20140224,184.910004,217.65
20140225,184.839996,248.0
20140226,184.850006,253.0
20140227,185.820007,252.54
20140228,186.289993,244.81
20140303,184.979996,250.56
20140304,187.580002,254.84
20140305,187.75,252.66
20140306,188.179993,252.94
20140307,188.259995,246.21
20140310,188.160004,238.84
20140311,187.229996,234.41
20140312,187.279999,241.49
20140313,185.179993,237.79
20140314,184.660004,230.97
20140317,186.330002,233.98
20140318,187.660004,240.04
20140319,186.660004,235.84
20140320,187.75,234.91
20140321,186.199997,228.89
20140324,185.429993,220.17
20140325,186.309998,220.44
20140326,184.970001,212.96
20140327,184.580002,207.32
20140328,185.490005,212.37
20140331,187.009995,208.45
20140401,188.25,216.97
20140402,188.880005,230.29
20140403,188.630005,225.4
20140404,186.399994,212.225
20140407,184.339996,207.52
20140408,185.100006,215.46
20140409,187.089996,216.93
20140410,183.160004,204.19
20140411,181.509995,203.78
20140414,182.940002,198.09
20140415,184.199997,193.91
20140416,186.130005,199.11
20140417,186.389999,198.12
20140421,187.039993,204.38
20140422,187.889999,218.64
20140423,187.449997,207.99
20140424,187.830002,207.86
20140425,186.289993,199.85
20140428,186.880005,198.51
20140429,187.75,206.92
20140430,188.309998,207.89
20140501,188.330002,207.73
20140502,188.059998,210.91
20140505,188.419998,216.61
20140506,186.779999,207.28
20140507,187.880005,201.35
20140508,187.679993,178.59
20140509,187.960007,182.26
20140512,189.789993,184.67
20140513,189.960007,190.16
20140514,189.059998,190.62
20140515,187.399994,188.59
20140516,188.050003,191.56
20140519,188.740005,196.09
20140520,187.550003,195.3
20140521,189.130005,199.45
20140522,189.589996,204.88
20140523,190.350006,207.3
20140527,191.520004,211.56
20140528,191.380005,210.24
20140529,192.369995,210.24
20140530,192.679993,207.77
20140602,192.899994,204.7
20140603,192.800003,204.94
20140604,193.190002,203.99
20140605,194.449997,206.9
20140606,195.380005,208.171
20140609,195.580002,205.31
20140610,195.600006,202.3
20140611,194.919998,204.47
20140612,193.539993,203.52
20140613,194.130005,206.42
20140616,194.289993,224.61
20140617,194.830002,231.67
20140618,196.259995,227.12
20140619,196.479996,227.79
20140620,195.940002,229.59
20140623,195.880005,237.22
20140624,194.699997,232.5
20140625,195.580002,236.891
20140626,195.440002,235.6
20140627,195.820007,239.06
20140630,195.720001,240.06
20140701,197.029999,239.72
20140702,197.229996,229.425
20140703,198.199997,229.25
20140707,197.509995,222.66
20140708,196.240005,219.07
20140709,197.119995,223.06
20140710,196.339996,219.46
20140711,196.610001,218.13
20140714,197.600006,226.7
20140715,197.229996,219.58
20140716,197.960007,217.16
20140717,195.710007,215.4
20140718,197.710007,220.0201
20140721,197.339996,220.54
20140722,198.199997,219.58
20140723,198.639999,222.49
20140724,198.649994,223.54
20140725,197.720001,223.57
20140728,197.800003,224.82
20140729,196.949997,225.01
20140730,196.979996,228.92
20140731,193.089996,223.3
20140801,192.5,233.27
20140804,193.889999,238.52
20140805,192.009995,238.49
20140806,192.070007,248.9301
20140807,191.029999,252.39
20140808,193.240005,248.13
20140811,193.800003,259.32
20140812,193.529999,259.96
20140813,194.839996,260.31
20140814,195.759995,261.38
20140815,195.720001,262.01
20140818,197.360001,259.94
20140819,198.389999,256.76
20140820,198.919998,255.71
20140821,199.5,254.34
20140822,199.190002,256.78
20140825,200.199997,262.55
20140826,200.330002,261.74
20140827,200.25,263.25
20140828,200.139999,263.86
20140829,200.710007,269.7
20140902,200.610001,284.12
20140903,200.5,281.19
20140904,200.210007,286.04
20140905,201.110001,277.39
20140908,200.589996,282.11
20140909,199.320007,278.48
20140910,200.070007,281.1
20140911,200.300003,280.31
20140912,199.130005,279.2
20140915,198.979996,253.86
20140916,200.479996,260.74
20140917,200.75,261.38
20140918,201.820007,263.82
20140919,200.699997,259.32
20140922,199.149994,250.03
20140923,198.009995,250.41
20140924,199.559998,252.14
20140925,196.339996,246.95
20140926,197.899994,246.6
20140929,197.539993,245.26
20140930,197.020004,242.68
20141001,194.350006,240.24
20141002,194.380005,251.42
20141003,196.520004,255.21
20141006,196.289993,260.62
20141007,193.259995,259.57
20141008,196.639999,259.28
20141009,192.740005,257.01
20141010,190.539993,236.91
20141013,187.410004,224.59
20141014,187.699997,227.06
20141015,186.429993,229.7
20141016,186.270004,226.35
20141017,188.470001,227.48
20141020,190.300003,230.47
20141021,194.070007,235.34
20141022,192.690002,231.1
20141023,194.929993,235.29
20141024,196.429993,235.24
20141027,196.160004,221.67
20141028,198.410004,242.77
20141029,198.110001,238.1
20141030,199.380005,238.66
20141031,201.660004,241.7
20141103,201.770004,242.59
20141104,201.070007,238.93
20141105,202.339996,230.97
20141106,203.149994,241.22
20141107,203.339996,240.2
20141110,203.979996,241.93
20141111,204.179993,251.08
20141112,203.960007,249.1
20141113,204.190002,251.7
20141114,204.240005,258.68
20141117,204.369995,253.98
20141118,205.550003,257.7
20141119,205.220001,247.74
20141120,205.580002,248.71
20141121,206.679993,242.78
20141124,207.259995,246.72
20141125,207.110001,248.09
20141126,207.639999,248.44
20141128,207.199997,244.52
20141201,205.759995,231.64
20141202,207.089996,231.43
20141203,207.889999,229.3
20141204,207.660004,228.28
20141205,208.0,223.71
20141208,206.610001,214.36
20141209,206.470001,216.89
20141210,203.160004,209.84
20141211,204.190002,208.88
20141212,200.889999,207.0
20141215,199.509995,204.04
20141216,197.910004,197.81
20141217,201.789993,205.82
20141218,206.779999,218.26
20141219,206.520004,219.29
20141222,207.470001,222.6
20141223,207.75,220.97
20141224,207.770004,222.26
20141226,208.440002,227.82
20141229,208.720001,225.71
20141230,207.600006,222.23
20141231,205.539993,222.41
20150102,205.429993,219.31
20150105,201.720001,210.09
20150106,199.820007,211.28
20150107,202.309998,210.95
20150108,205.899994,210.615
20150109,204.25,206.66
20150112,202.649994,202.21
20150113,202.080002,204.25
20150114,200.860001,192.69
20150115,199.020004,191.87
20150116,201.630005,193.07
20150120,202.059998,191.93
20150121,203.080002,196.57
20150122,206.100006,201.62
20150123,204.970001,201.29
20150126,205.449997,206.55
20150127,202.740005,205.98
20150128,200.139999,199.37
20150129,201.990005,205.2
20150130,199.449997,203.6
20150202,201.919998,210.94
20150203,204.839996,218.36
20150204,204.059998,218.55
20150205,206.119995,220.99
20150206,205.550003,217.36
20150209,204.630005,217.48
20150210,206.809998,216.29
20150211,206.929993,212.8
20150212,208.919998,202.88
20150213,209.779999,203.77
20150217,210.110001,204.35
20150218,210.130005,204.46
20150219,209.979996,211.705
20150220,211.240005,217.11
20150223,211.210007,207.335
20150224,211.809998,204.11
20150225,211.630005,203.76
20150226,211.380005,207.19
20150227,210.660004,203.34
20150302,211.990005,197.325
20150303,211.119995,199.56
20150304,210.229996,202.435
20150305,210.460007,200.63
20150306,207.5,193.88
20150309,208.360001,190.88
20150310,204.979996,190.32
20150311,204.5,193.74
20150312,207.100006,191.07
20150313,205.830002,188.68
20150316,208.580002,195.7
20150317,207.960007,194.73
20150318,210.460007,200.71
20150319,209.5,195.65
20150320,210.410004,198.08
20150323,210.0,199.63
20150324,208.820007,201.72
20150325,205.759995,194.3
20150326,205.270004,190.405
20150327,205.740005,185.0
20150330,208.25,190.57
20150331,206.429993,188.77
20150401,205.699997,187.59
20150402,206.440002,191.0
20150406,207.830002,203.1
20150407,207.279999,203.25
20150408,207.979996,207.67
20150409,208.899994,210.09
20150410,210.039993,210.9
20150413,209.089996,209.78
20150414,209.490005,207.46
20150415,210.429993,207.83
20150416,210.369995,206.7
20150417,207.949997,206.79
20150420,209.850006,205.27
20150421,209.600006,209.41
20150422,210.630005,219.44
20150423,211.160004,218.6
20150424,211.649994,218.425
20150427,210.770004,231.55
20150428,211.440002,230.48
20150429,210.570007,232.45
20150430,208.460007,226.05
20150501,210.720001,226.03
20150504,211.320007,230.51
20150505,208.899994,232.95
20150506,208.039993,230.43
20150507,208.869995,236.8
20150508,211.619995,236.61
20150511,210.610001,239.49
20150512,209.979996,244.74
20150513,210.020004,243.18
20150514,212.210007,244.1
20150515,212.440002,248.84
20150518,213.100006,248.75
20150519,213.029999,247.14
20150520,212.880005,244.35
20150521,213.5,245.62
20150522,212.990005,247.73
20150526,210.699997,247.455
20150527,212.699997,247.43
20150528,212.460007,251.45
20150529,211.139999,250.8
20150601,211.570007,249.45
20150602,211.360001,248.35
20150603,211.919998,248.99
20150604,210.130005,245.92
20150605,209.770004,249.14
20150608,208.479996,256.29
20150609,208.449997,256.0
20150610,210.949997,250.7
20150611,211.630005,251.41
20150612,210.009995,250.69
20150615,209.110001,250.38
20150616,210.25,253.12
20150617,210.589996,260.41
20150618,212.779999,261.89
20150619,210.809998,262.51
20150622,211.889999,259.79
20150623,212.039993,267.67
20150624,210.5,265.17
20150625,209.860001,268.79
20150626,209.820007,267.09
20150629,205.419998,262.02
20150630,205.850006,268.26
20150701,207.5,269.15
20150702,207.309998,280.02
20150706,206.720001,279.72
20150707,208.020004,267.88
20150708,204.529999,254.96
20150709,204.899994,257.92
20150710,207.479996,259.15
20150713,209.770004,262.16
20150714,210.679993,265.65
20150715,210.610001,263.14
20150716,212.300003,266.68
20150717,212.479996,274.66
20150720,212.589996,282.26
20150721,211.75,266.77
20150722,211.369995,267.87
20150723,210.179993,267.2
20150724,208.0,265.41
20150727,206.789993,253.01
20150728,209.330002,264.82
20150729,210.770004,263.82
20150730,210.820007,266.79
20150731,210.5,266.15
20150803,209.789993,259.99
20150804,209.380005,266.28
20150805,210.070007,270.13
20150806,208.350006,246.13
20150807,207.949997,242.51
20150810,210.570007,241.14
20150811,208.669998,237.37
20150812,208.919998,238.17
20150813,208.660004,242.51
20150814,209.419998,243.15
20150817,210.589996,254.99
20150818,209.979996,260.72
20150819,208.320007,255.25
20150820,203.970001,242.18
20150821,197.830002,230.77
20150824,189.5,218.87
20150825,187.270004,220.03
20150826,194.460007,224.84
20150827,199.270004,242.99
20150828,199.279999,248.48
20150831,197.669998,249.06
20150901,191.770004,238.63
20150902,195.410004,247.69
20150903,195.550003,245.57
20150904,192.589996,241.93
20150908,197.429993,248.17
20150909,194.789993,248.91
20150910,195.850006,248.48
20150911,196.740005,250.24
20150914,196.009995,253.19
20150915,198.460007,253.57
20150916,200.179993,262.25
20150917,199.729996,262.07
20150918,195.449997,260.62
20150921,196.460007,264.2
20150922,193.910004,260.94
20150923,193.600006,261.06
20150924,192.899994,263.12
20150925,192.850006,256.91
20150928,188.009995,248.43
20150929,188.119995,246.65
20150930,191.630005,248.4
20151001,192.130005,239.88
20151002,195.0,247.57
20151005,198.470001,246.15
20151006,197.789993,241.46
20151007,199.410004,231.96
20151008,201.210007,226.72
20151009,201.330002,220.69
20151012,201.520004,215.58
20151013,200.25,219.25
20151014,199.289993,216.88
20151015,202.350006,221.31
20151016,203.270004,227.01
20151019,203.369995,228.1
20151020,203.110001,213.03
20151021,201.850006,210.09
20151022,205.259995,211.72
20151023,207.509995,209.09
20151026,207.0,215.26
20151027,206.600006,210.35
20151028,208.949997,212.96
20151029,208.830002,211.63
20151030,207.929993,206.93
20151102,210.389999,213.79
20151103,211.0,208.35
20151104,210.360001,231.63
20151105,210.149994,231.77
20151106,210.039993,232.36
20151109,208.080002,225.33
20151110,208.559998,216.5
20151111,207.740005,219.08
20151112,204.839996,212.94
20151113,202.539993,207.19
20151116,205.619995,214.31
20151117,205.470001,214.0
20151118,208.729996,221.07
20151119,208.550003,221.8
20151120,209.309998,220.01
20151123,209.070007,217.75
20151124,209.350006,218.25
20151125,209.320007,229.64
20151127,209.559998,231.61
20151130,208.690002,230.26
20151201,210.679993,237.19
20151202,208.529999,231.99
20151203,205.610001,232.71
20151204,209.619995,230.38
20151207,208.350006,231.13
20151208,206.949997,226.72
20151209,205.339996,224.52
20151210,205.869995,227.07
20151211,201.880005,217.02
20151214,202.899994,218.58
20151215,205.029999,221.09
20151216,208.029999,234.51
20151217,204.860001,233.39
20151218,200.020004,230.46
20151221,201.669998,232.56
20151222,203.5,229.95
20151223,206.020004,229.7
20151224,205.679993,230.57
20151228,205.210007,228.95
20151229,207.399994,237.19
20151230,205.929993,238.09
20151231,203.869995,240.01
20160104,201.020004,223.41
20160105,201.360001,223.43
20160106,198.820007,219.04
20160107,194.050003,215.65
20160108,191.919998,211.0
20160111,192.110001,207.85
20160112,193.660004,209.97
20160113,188.830002,200.31
20160114,191.929993,206.18
20160115,187.809998,204.99
20160119,188.059998,204.72
20160120,185.649994,198.7
20160121,186.690002,199.97
20160122,190.520004,202.55
20160125,187.639999,196.38
20160126,190.199997,193.56
20160127,188.130005,188.07
20160128,189.110001,189.7
20160129,193.720001,191.2
20160201,193.649994,196.94
20160202,190.160004,182.78
20160203,191.300003,173.48
20160204,191.600006,175.33
20160205,187.949997,162.6
20160208,185.419998,147.99
20160209,185.429993,148.25
20160210,185.270004,143.67
20160211,182.860001,150.47
20160212,186.630005,151.04
20160216,189.779999,155.17
20160217,192.880005,168.68
20160218,192.089996,166.77
20160219,192.0,166.58
20160222,194.779999,177.74
20160223,192.320007,177.21
20160224,193.199997,179.0
20160225,195.539993,187.43
20160226,195.089996,190.34
20160229,193.559998,191.93
20160301,198.110001,186.35
20160302,199.0,188.34
20160303,199.779999,195.74
20160304,200.429993,201.04
20160307,200.589996,205.29
20160308,198.399994,202.6
20160309,199.380005,208.72
20160310,199.539993,205.18
20160311,202.759995,207.5
20160314,202.5,215.15
20160315,202.169998,218.34
20160316,203.339996,221.93
20160317,204.630005,226.38
20160318,204.380005,232.74
20160321,204.669998,238.32
20160322,204.559998,234.24
20160323,203.210007,222.58
20160324,203.119995,227.75
20160328,203.240005,230.26
20160329,205.119995,230.13
20160330,206.020004,226.89
20160331,205.520004,229.77
20160401,206.919998,237.59
20160404,206.25,246.99
20160405,204.190002,255.47
20160406,206.419998,265.42
20160407,203.949997,257.2
20160408,204.5,250.07
20160411,204.020004,249.92
20160412,205.919998,247.82
20160413,208.0,254.53
20160414,208.009995,251.86
20160415,207.779999,254.51
20160418,209.240005,253.88
20160419,209.899994,247.37
20160420,210.100006,249.97
20160421,208.970001,248.29
20160422,208.970001,253.75
20160425,208.610001,251.82
20160426,208.919998,253.74
20160427,209.350006,251.47
20160428,207.449997,247.71
20160429,206.330002,240.76
20160502,207.970001,241.8
20160503,206.160004,232.32
20160504,205.009995,222.56
20160505,204.970001,211.53
20160506,205.720001,214.93
20160509,205.889999,208.92
20160510,208.449997,208.69
20160511,206.5,208.96
20160512,206.559998,207.28
20160513,204.759995,207.61
20160516,206.779999,208.29
20160517,204.850006,204.66
20160518,204.910004,211.17
20160519,204.199997,215.21
20160520,205.490005,220.28
20160523,205.210007,216.22
20160524,207.869995,217.91
20160525,209.279999,219.58
20160526,209.339996,225.12
20160527,210.240005,223.04
20160531,209.839996,223.23
20160601,210.270004,219.56
20160602,210.910004,218.96
20160603,210.279999,218.99
20160606,211.350006,220.68
20160607,211.679993,232.34
20160608,212.369995,235.52
20160609,212.080002,229.36
20160610,210.070007,218.79
20160613,208.449997,217.87
20160614,208.039993,214.96
20160615,207.75,217.7
20160616,208.369995,217.93
20160617,206.520004,215.47
20160620,207.850006,219.7
20160621,208.440002,219.61
20160622,208.100006,196.66
20160623,210.809998,196.4
20160624,203.240005,193.15
20160627,199.600006,198.55
20160628,203.199997,201.79
20160629,206.660004,210.19
20160630,209.479996,212.28
20160701,209.919998,216.5
20160705,208.410004,213.98
20160706,209.660004,214.44
20160707,209.529999,215.94
20160708,212.649994,216.78
20160711,213.399994,224.78
20160712,214.949997,224.65
20160713,214.919998,222.53
20160714,216.119995,221.53
20160715,215.830002,220.4
20160718,216.410004,226.25
20160719,216.190002,225.26
20160720,217.089996,228.36
20160721,216.270004,220.5
20160722,217.240005,222.27
20160725,216.649994,230.01
20160726,216.75,229.51
20160727,216.520004,228.49
20160728,216.770004,230.61
20160729,217.119995,234.79
20160801,216.940002,230.01
20160802,215.550003,227.2
20160803,216.179993,225.79
20160804,216.410004,230.61
20160805,218.179993,230.03
20160808,218.050003,226.16
20160809,218.179993,229.08
20160810,217.639999,225.65
20160811,218.649994,224.91
20160812,218.460007,225.61
20160815,219.089996,225.59
20160816,217.960007,223.61
20160817,218.369995,223.24
20160818,218.860001,223.51
20160819,218.539993,225.0
20160822,218.529999,222.93
20160823,218.970001,224.84
20160824,217.850006,222.62
20160825,217.699997,220.96
20160826,217.289993,219.99
20160829,218.360001,215.2
20160830,218.0,211.34
20160831,217.380005,212.01
20160901,217.389999,200.77
20160902,218.369995,197.78
20160906,219.029999,202.83
20160907,219.009995,201.71
20160908,218.509995,197.36
20160909,213.279999,194.47
20160912,216.339996,198.3
20160913,213.229996,196.05
20160914,213.149994,196.41
20160915,215.279999,200.42
20160916,213.369995,205.4
20160919,213.410004,206.34
20160920,213.419998,204.64
20160921,215.820007,205.22
20160922,217.179993,206.43
20160923,215.990005,207.45
20160926,214.240005,208.99
20160927,215.570007,205.81
20160928,216.639999,206.27
20160929,214.679993,200.7
20160930,216.300003,204.03
20161003,215.779999,213.7
20161004,214.679993,211.41
20161005,215.630005,208.46
20161006,215.779999,201.0
20161007,215.039993,196.61
20161010,216.160004,200.95
20161011,213.429993,200.1
20161012,213.710007,201.51
20161013,213.009995,200.24
20161014,213.119995,196.51
20161017,212.380005,193.96
20161018,213.710007,199.1
20161019,214.279999,203.56
20161020,213.880005,199.1
20161021,213.979996,200.09
20161024,214.889999,202.76
20161025,214.169998,202.34
20161026,213.740005,202.24
20161027,213.169998,204.01
20161028,212.539993,199.97
20161031,212.550003,197.73
20161101,211.009995,190.79
20161102,209.740005,188.02
20161103,208.779999,187.42
20161104,208.550003,190.56
20161107,213.149994,193.21
20161108,214.110001,194.94
20161109,216.380005,190.06
20161110,216.919998,185.35
20161111,216.419998,188.56
20161114,216.589996,181.45
20161115,218.279999,183.77
20161116,217.869995,183.93
20161117,218.990005,188.66
20161118,218.5,185.02
20161121,220.149994,184.52
20161122,220.580002,191.17
20161123,220.699997,193.14
20161125,221.520004,196.65
20161128,220.479996,196.12
20161129,220.910004,189.57
20161130,220.380005,189.4
20161201,219.570007,181.88
20161202,219.679993,181.47
20161205,221.0,186.8
20161206,221.699997,185.85
20161207,224.600006,193.15
20161208,225.149994,192.29
20161209,226.509995,192.18
20161212,226.25,192.43
20161213,227.759995,198.15
20161214,225.880005,198.69
20161215,226.809998,197.58
20161216,225.039993,202.49
20161219,225.529999,202.73
20161220,226.399994,208.79
20161221,225.770004,207.7
20161222,225.380005,208.45
20161223,225.710007,213.34
20161227,226.270004,219.53
20161228,224.399994,219.74
20161229,224.350006,214.68
20161230,223.529999,213.69
20170103,225.240005,216.99
20170104,226.580002,226.99
20170105,226.399994,226.75
20170106,227.210007,229.01
20170109,226.460007,231.28
20170110,226.460007,229.87
20170111,227.100006,229.73
20170112,226.529999,229.59
20170113,227.050003,237.75
20170117,226.25,235.58
20170118,226.75,238.36
20170119,225.910004,243.76
20170120,226.740005,244.73
20170123,226.149994,248.92
20170124,227.600006,254.61
20170125,229.570007,254.47
20170126,229.330002,252.51
20170127,228.970001,252.95
20170130,227.550003,250.63
20170131,227.529999,251.93
20170201,227.619995,249.24
20170202,227.770004,251.55
20170203,229.339996,251.33
20170206,228.929993,257.77
20170207,228.940002,257.48
20170208,229.240005,262.08
20170209,230.600006,269.2
20170210,231.509995,269.23
20170213,232.770004,280.6
20170214,233.699997,280.98
20170215,234.919998,279.76
20170216,234.720001,268.95
20170217,235.089996,272.23
20170221,236.490005,277.39
20170222,236.279999,273.51
20170223,236.440002,255.99
20170224,236.740005,257.0
20170227,237.110001,246.23
20170228,236.470001,249.99
20170301,239.779999,250.02
20170302,238.270004,250.48
20170303,238.419998,251.57
20170306,237.710007,251.21
20170307,237.0,248.59
20170308,236.559998,246.87
20170309,236.860001,244.9
20170310,237.690002,243.69
20170313,237.809998,246.17
20170314,236.899994,258.0
20170315,238.949997,255.73
20170316,238.479996,262.05
20170317,237.029999,261.5
20170320,236.770004,261.92
20170321,233.729996,250.68
20170322,234.279999,255.01
20170323,234.029999,254.78
20170324,233.860001,263.16
20170327,233.619995,270.22
20170328,235.320007,277.45
20170329,235.539993,277.38
20170330,236.289993,277.92
20170331,235.740005,278.3
20170403,235.330002,298.52
20170404,235.479996,303.7
