date,spy,tsla
20170405,234.779999,295.0
20170406,235.440002,298.7
20170407,235.199997,302.54
20170410,235.339996,312.39
20170411,235.059998,308.71
20170412,234.029999,296.84
20170413,232.509995,304.0
20170417,234.570007,301.44
20170418,233.869995,300.25
20170419,233.440002,305.52
20170420,235.339996,302.51
20170421,234.589996,305.6
20170424,237.169998,308.03
20170425,238.550003,313.79
20170426,238.399994,310.17
20170427,238.600006,308.63
20170428,238.080002,314.07
20170501,238.679993,322.83
20170502,238.770004,318.89
20170503,238.479996,311.02
20170504,238.759995,295.46
20170505,239.699997,308.35
20170508,239.660004,307.19
20170509,239.440002,321.26
20170510,239.869995,325.22
20170511,239.380005,323.1
20170512,238.979996,324.81
20170515,240.300003,315.88
20170516,240.080002,317.01
20170517,235.820007,306.11
20170518,236.770004,313.06
20170519,238.309998,310.83
20170522,239.520004,310.35
20170523,240.050003,303.86
20170524,240.610001,310.22
20170525,241.759995,316.83
20170526,241.710007,325.14
20170530,241.5,335.1
20170531,241.440002,341.01
20170601,243.360001,340.37
20170602,244.169998,339.85
20170605,243.990005,347.32
20170606,243.210007,352.85
20170607,243.660004,359.65
20170608,243.779999,370.0
20170609,243.410004,357.32
20170612,243.360001,359.01
20170613,244.550003,375.95
20170614,244.240005,380.66
20170615,243.770004,375.34
20170616,242.639999,371.4
20170619,244.660004,369.8
20170620,243.009995,372.24
20170621,242.949997,376.4
20170622,242.839996,382.61
20170623,243.130005,383.45
20170626,243.289993,377.49
20170627,241.330002,362.37
20170628,243.490005,371.24
20170629,241.350006,360.75
20170630,241.800003,361.61
20170703,242.210007,352.62
20170705,242.770004,327.09
20170706,240.550003,308.83
20170707,242.110001,313.22
20170710,242.369995,316.05
20170711,242.190002,327.22
20170712,244.009995,329.52
20170713,244.419998,323.41
20170714,245.559998,327.78
20170717,245.529999,319.57
20170718,245.660004,328.24
20170719,246.990005,325.26
20170720,247.100006,329.92
20170721,246.880005,328.4
20170724,246.820007,342.52
20170725,247.419998,339.6
20170726,247.429993,343.85
20170727,247.199997,334.46
20170728,246.910004,335.07
20170731,246.770004,323.47
20170801,247.320007,319.57
20170802,247.440002,325.89
20170803,246.960007,347.09
20170804,247.410004,356.91
20170807,247.869995,355.17
20170808,247.259995,365.22
20170809,247.25,363.53
20170810,243.759995,355.4
20170811,244.119995,357.87
20170814,246.539993,363.8
20170815,246.509995,362.33
20170816,246.940002,362.91
20170817,243.089996,351.92
20170818,242.710007,347.46
20170821,242.899994,337.86
20170822,245.440002,341.35
20170823,244.559998,352.77
20170824,243.990005,352.93
20170825,244.559998,348.05
20170828,244.570007,345.66
20170829,244.850006,347.36
20170830,246.009995,353.18
20170831,247.490005,355.9
20170901,247.839996,355.4
20170905,246.059998,349.59
20170906,246.899994,344.53
20170907,246.869995,350.61
20170908,246.580002,343.4
20170911,249.210007,363.69
20170912,250.050003,362.75
20170913,250.169998,366.23
20170914,250.089996,377.64
20170915,249.190002,379.81
20170918,249.720001,385.0
20170919,249.970001,375.1
20170920,250.059998,373.91
20170921,249.389999,366.48
20170922,249.440002,351.09
20170925,248.929993,344.99
20170926,249.080002,345.25
20170927,250.050003,340.97
20170928,250.350006,339.6
20170929,251.229996,341.1
20171002,252.320007,341.53
20171003,252.860001,348.14
20171004,253.160004,355.01
20171005,254.660004,355.33
20171006,254.369995,356.88
20171009,253.949997,342.94
20171010,254.619995,355.59
20171011,255.020004,354.6
20171012,254.639999,355.68
20171013,254.949997,355.57
20171016,255.289993,350.6
20171017,255.470001,355.75
20171018,255.720001,359.65
20171019,255.789993,351.81
20171020,257.109985,345.1
20171023,256.109985,337.02
20171024,256.559998,337.34
20171025,255.289993,325.84
20171026,255.619995,326.17
20171027,257.709991,320.87
20171030,256.75,320.08
20171031,257.149994,331.53
20171101,257.48999,321.08
20171102,257.589996,299.26
20171103,258.450012,306.09
20171106,258.850006,302.78
20171107,258.670013,306.05
20171108,259.109985,304.39
20171109,258.170013,302.99
20171110,258.089996,302.99
20171113,258.329987,315.4
20171114,257.730011,308.7
20171115,256.440002,311.3
20171116,258.619995,312.5
20171117,257.859985,315.05
20171120,258.299988,308.74
20171121,259.98999,317.81
20171122,259.76001,312.6
20171124,260.359985,315.55
20171127,260.230011,316.81
20171128,262.869995,317.55
20171129,262.709991,307.54
20171130,265.01001,308.85
20171201,264.459991,306.53
20171204,264.140015,305.2
20171205,263.190002,303.7
20171206,263.23999,313.26
20171207,264.070007,311.24
20171208,265.51001,315.13
20171211,266.309998,328.91
20171212,266.779999,341.03
20171213,266.75,339.03
20171214,265.660004,337.89
20171215,266.51001,343.45
20171218,268.200012,338.87
20171219,267.170013,331.1
20171220,267.029999,328.98
20171221,267.579987,331.66
20171222,267.51001,325.2
20171226,267.190002,317.29
20171227,267.320007,311.64
20171228,267.869995,315.36
20171229,266.859985,311.35
20180102,268.769989,320.53
20180103,270.470001,317.25
20180104,271.609985,314.62
20180105,273.420013,316.58
20180108,273.920013,336.41
20180109,274.540009,333.69
20180110,274.119995,334.8
20180111,276.119995,337.95
20180112,277.920013,336.22
20180116,276.970001,340.06
20180117,279.609985,347.16
20180118,279.140015,344.57
20180119,280.410004,350.02
20180122,282.690002,351.56
20180123,283.290009,352.79
20180124,283.179993,345.89
20180125,283.299988,337.64
20180126,286.579987,342.85
20180129,284.679993,349.53
20180130,281.76001,345.82
20180131,281.899994,354.31
20180201,281.579987,349.25
20180202,275.450012,343.75
20180205,263.929993,333.13
20180206,269.130005,333.97
20180207,267.670013,345.0
20180208,257.630005,315.23
20180209,261.5,310.42
20180212,265.339996,315.73
20180213,266.0,323.66
20180214,269.589996,322.31
20180215,273.029999,334.065
20180216,273.109985,335.49
20180220,271.399994,334.77
20180221,270.049988,333.3
20180222,270.399994,346.17
20180223,274.709991,352.05
20180226,277.899994,357.42
20180227,274.429993,350.99
20180228,271.649994,343.06
20180301,267.700012,330.93
20180302,269.079987,335.12
20180305,272.190002,333.35
20180306,272.880005,328.2
20180307,272.779999,332.3
20180308,274.100006,329.1
20180309,278.869995,327.17
20180312,278.519989,345.51
20180313,276.720001,341.84
20180314,275.299988,326.63
20180315,275.0,325.6
20180316,274.200012,321.35
20180319,270.48999,313.56
20180320,270.950012,310.55
20180321,270.429993,316.53
20180322,263.670013,309.1
20180323,258.049988,301.54
20180326,265.109985,304.18
20180327,260.600006,279.18
20180328,259.829987,257.78
20180329,263.149994,266.13
20180402,257.470001,252.48
20180403,260.769989,267.53
20180404,263.559998,286.94
20180405,265.640015,305.72
20180406,259.720001,299.3
20180409,261.0,289.66
20180410,265.149994,304.7
20180411,263.76001,300.93
20180412,265.929993,294.08
20180413,265.149994,300.34
20180416,267.329987,291.21
20180417,270.190002,287.69
20180418,270.390015,293.35
20180419,268.890015,300.08
20180420,266.609985,290.24
20180423,266.570007,283.37
20180424,262.980011,283.46
20180425,263.630005,280.69
20180426,266.309998,285.48
20180427,266.559998,294.075
20180430,264.51001,293.9
20180501,264.980011,299.92
20180502,263.200012,301.15
20180503,262.619995,284.45
20180504,266.019989,294.09
20180507,266.920013,302.77
20180508,266.920013,301.97
20180509,269.5,306.85
20180510,272.019989,305.02
20180511,272.850006,301.06
20180514,272.980011,291.97
20180515,271.100006,284.18
20180516,272.23999,286.48
20180517,272.01001,284.54
20180518,271.329987,276.82
20180521,273.369995,284.49
20180522,272.609985,275.01
20180523,273.359985,279.07
20180524,272.799988,277.85
20180525,272.149994,278.85
20180529,269.019989,283.76
20180530,272.609985,291.72
20180531,270.940002,284.73
20180601,273.600006,291.82
20180604,274.899994,296.74
20180605,275.100006,291.13
20180606,277.399994,319.5
20180607,277.369995,316.09
20180608,278.190002,317.66
20180611,278.559998,332.1
20180612,278.920013,342.77
20180613,278.029999,344.78
20180614,278.730011,357.72
20180615,277.130005,358.17
20180618,276.559998,370.83
20180619,275.5,352.55
20180620,275.970001,362.22
20180621,274.23999,347.51
20180622,274.73999,333.63
20180625,271.0,333.01
20180626,271.600006,342.0
20180627,269.350006,344.5
20180628,270.890015,349.93
20180629,271.279999,342.95
20180702,271.859985,335.07
20180703,270.899994,310.86
20180705,273.109985,309.16
20180706,275.420013,308.9
20180709,277.899994,318.51
20180710,278.899994,322.47
20180711,276.859985,318.96
20180712,279.369995,316.71
20180713,279.589996,318.87
20180716,279.339996,310.1
20180717,280.470001,322.69
20180718,281.059998,323.85
20180719,280.0,320.23
20180720,279.679993,313.58
20180723,280.200012,303.2
20180724,281.609985,297.43
20180725,284.01001,308.74
20180726,283.339996,306.65
20180727,281.420013,297.18
20180730,279.950012,290.17
20180731,281.329987,298.14
20180801,280.859985,300.84
20180802,282.390015,349.54
20180803,283.600006,348.17
20180806,284.640015,341.99
20180807,285.579987,379.57
20180808,285.459991,370.34
20180809,285.070007,352.45
20180810,283.160004,355.49
20180813,282.100006,356.41
20180814,283.899994,347.64
20180815,281.779999,338.69
20180816,284.059998,335.45
20180817,285.059998,305.5
20180820,285.670013,308.44
20180821,286.339996,321.9
20180822,286.170013,321.64
20180823,285.790009,320.1
20180824,287.51001,322.82
20180827,289.779999,319.27
20180828,289.920013,311.86
20180829,291.480011,305.01
20180830,290.299988,303.15
20180831,290.309998,301.66
20180904,289.809998,288.95
20180905,289.029999,280.74
20180906,288.160004,280.95
20180907,287.600006,263.24
20180910,288.100006,285.5
20180911,289.049988,279.44
20180912,289.119995,290.54
20180913,290.829987,289.46
20180914,290.880005,295.2
20180917,289.339996,294.84
20180918,290.910004,284.96
20180919,291.220001,299.02
20180920,293.579987,298.33
20180921,291.98999,299.1
20180924,291.019989,299.68
20180925,290.75,300.99
20180926,289.880005,309.58
20180927,290.690002,307.52
20180928,290.720001,264.77
20181001,291.730011,310.7
20181002,291.559998,301.02
20181003,291.720001,294.8
20181004,289.440002,281.83
20181005,287.820007,261.95
20181008,287.820007,250.56
20181009,287.399994,262.8
20181010,278.299988,256.88
20181011,272.170013,252.23
20181012,275.950012,258.78
20181015,274.399994,259.59
20181016,280.399994,276.59
20181017,280.450012,271.78
20181018,276.399994,263.91
20181019,276.25,260.0
20181022,275.01001,260.95
20181023,273.609985,294.14
20181024,265.320007,288.5
20181025,270.079987,314.86
20181026,265.329987,330.9
20181029,263.859985,334.85
20181030,267.769989,329.9
20181031,270.630005,337.32
20181101,273.51001,344.28
20181102,271.890015,346.41
20181105,273.390015,341.4
20181106,275.119995,341.06
20181107,281.01001,348.16
20181108,280.5,351.4
20181109,277.76001,350.51
20181112,272.570007,331.28
20181113,272.059998,338.73
20181114,270.200012,344.0
20181115,273.019989,348.44
20181116,273.730011,354.31
20181119,269.100006,353.47
20181120,264.119995,347.49
20181121,265.019989,338.19
20181123,263.25,325.83
20181126,267.5,346.0
20181127,268.399994,343.92
20181128,274.579987,347.87
20181129,273.980011,341.17
20181130,275.649994,350.48
20181203,279.299988,358.49
20181204,270.25,359.7
20181206,269.839996,363.06
20181207,263.570007,357.965
20181210,264.070007,365.15
20181211,264.130005,366.76
20181212,265.459991,366.6
20181213,265.369995,376.79
20181214,260.470001,365.71
20181217,255.360001,348.42
20181218,255.080002,337.03
20181219,251.259995,332.97
20181220,247.169998,315.38
20181221,240.699997,319.77
20181224,234.339996,295.39
20181226,246.179993,326.09
20181227,248.070007,316.13
20181228,247.75,333.87
20181231,249.919998,332.8
20190102,250.179993,310.12
20190103,244.210007,300.36
20190104,252.389999,317.69
20190107,254.380005,334.96
20190108,256.769989,335.35
20190109,257.970001,338.53
20190110,258.880005,344.97
20190111,258.980011,347.26
20190114,257.399994,334.4
20190115,260.350006,344.43
20190116,260.980011,346.05
20190117,262.959991,347.31
20190118,266.459991,302.26
20190122,262.859985,298.92
20190123,263.410004,287.59
20190124,263.549988,291.51
20190125,265.779999,297.04
20190128,263.76001,296.38
20190129,263.410004,297.46
20190130,267.579987,308.77
20190131,269.929993,307.02
20190201,270.059998,312.21
20190204,271.959991,312.89
20190205,273.100006,321.35
20190206,272.73999,317.22
20190207,270.140015,307.51
20190208,270.470001,305.8
20190211,270.619995,312.84
20190212,274.100006,311.81
20190213,274.98999,308.17
20190214,274.380005,303.77
20190215,277.369995,307.88
20190219,277.850006,305.64
20190220,278.410004,302.56
20190221,277.420013,291.23
20190222,279.140015,294.71
20190225,279.519989,298.77
20190226,279.320007,297.86
20190227,279.200012,314.74
20190228,278.679993,319.88
20190301,280.420013,294.79
20190304,279.399994,285.36
20190305,279.019989,276.54
20190306,277.329987,276.24
20190307,275.01001,276.59
20190308,274.459991,284.14
20190311,278.440002,290.92
20190312,279.48999,283.36
20190313,281.339996,288.96
20190314,281.160004,289.96
20190315,281.309998,275.43
20190318,282.329987,269.49
20190319,282.399994,267.47
20190320,281.549988,273.6
20190321,284.730011,274.02
20190322,279.25,264.53
20190325,279.040009,260.42
20190326,281.119995,267.77
20190327,279.649994,274.83
20190328,280.709991,278.62
20190329,282.480011,279.86
20190401,285.829987,289.18
20190402,285.970001,285.88
20190403,286.420013,291.81
20190404,287.179993,267.78
20190405,288.570007,274.96
20190408,288.790009,273.2
20190409,287.309998,272.31
20190410,288.290009,276.06
20190411,288.209991,268.42
20190412,290.160004,267.7
20190415,289.970001,266.38
20190416,290.160004,273.36
20190417,289.450012,271.23
20190418,290.019989,273.26
20190422,290.269989,262.75
20190423,292.880005,263.9
20190424,292.230011,258.66
20190425,292.049988,247.63
20190426,293.410004,235.14
20190429,293.869995,241.47
20190430,294.019989,238.69
20190501,291.809998,234.01
20190502,291.179993,244.1
20190503,294.029999,255.03
20190506,292.820007,255.34
20190507,287.929993,247.06
20190508,287.529999,244.84
20190509,286.660004,241.98
20190510,288.100006,239.52
20190513,280.859985,227.01
20190514,283.399994,232.31
20190515,285.059998,231.95
20190516,287.700012,228.33
20190517,285.839996,211.03
20190520,283.950012,205.36
20190521,286.51001,205.08
20190522,285.630005,192.73
20190523,282.140015,195.49
20190524,282.779999,190.63
20190528,280.149994,188.7
20190529,278.269989,189.86
20190530,279.029999,188.22
20190531,275.269989,185.16
20190603,274.570007,178.97
20190604,280.529999,193.6
20190605,282.959991,196.59
20190606,284.799988,205.95
20190607,287.649994,204.5
20190610,288.970001,212.88
20190611,288.899994,217.1
20190612,288.390015,209.26
20190613,289.579987,213.91
20190614,289.26001,214.92
20190617,289.369995,225.03
20190618,292.399994,224.74
20190619,293.059998,226.43
20190620,295.859985,219.62
20190621,294.0,221.86
20190624,293.640015,223.64
20190625,290.76001,219.76
20190626,290.470001,219.27
20190627,291.5,222.84
20190628,293.0,223.46
20190701,295.660004,227.17
20190702,296.429993,224.55
20190703,298.799988,234.9
20190705,298.459991,233.1
20190708,296.820007,230.34
20190709,297.190002,230.06
20190710,298.609985,238.92
20190711,299.309998,238.6
20190712,300.649994,245.08
20190715,300.75,253.5
20190716,299.779999,252.38
20190717,297.73999,254.86
20190718,298.829987,253.54
20190719,297.170013,258.18
20190722,297.899994,255.68
20190723,300.029999,260.17
20190724,301.440002,264.88
20190725,300.0,228.82
20190726,302.01001,228.04
20190729,301.459991,235.77
20190730,300.720001,242.26
20190731,297.429993,241.61
20190801,294.839996,233.85
20190802,292.619995,234.34
20190805,283.820007,228.32
20190806,287.799988,230.75
20190807,287.970001,233.42
20190808,293.619995,238.3
20190809,291.619995,235.01
20190812,288.070007,229.01
20190813,292.549988,235.0
20190814,283.899994,219.62
20190815,284.649994,215.64
20190816,288.850006,219.94
20190819,292.329987,226.83
20190820,290.089996,225.86
20190821,292.450012,220.83
20190822,292.359985,222.15
20190823,284.850006,211.4
20190826,288.0,215.0
20190827,286.869995,214.08
20190828,288.890015,215.59
20190829,292.579987,221.71
20190830,292.450012,225.61
20190903,290.73999,225.01
20190904,294.040009,220.68
20190905,297.820007,229.58
20190906,298.049988,227.45
20190909,298.200012,231.79
20190910,298.130005,235.54
20190911,300.25,247.1
20190912,301.290009,245.87
20190913,301.089996,245.2
20190916,300.160004,242.81
20190917,300.920013,244.79
20190918,301.100006,243.49
20190919,301.079987,246.6
20190920,298.279999,240.62
20190923,298.209991,241.23
20190924,295.869995,223.21
20190925,297.619995,228.7
20190926,297.0,242.56
20190927,295.399994,242.13
20190930,296.769989,240.87
20191001,293.23999,244.69
20191002,288.059998,243.13
20191003,290.420013,233.03
20191004,294.350006,231.43
20191007,293.079987,237.72
20191008,288.529999,240.05
20191009,291.269989,244.53
20191010,293.23999,244.74
20191011,296.279999,247.89
20191014,295.950012,256.96
20191015,298.880005,257.89
20191016,298.399994,259.75
20191017,299.279999,261.97
20191018,297.970001,256.95
20191021,299.98999,253.5
20191022,299.01001,255.58
20191023,299.880005,254.68
20191024,300.369995,299.68
20191025,301.600006,328.13
20191028,303.299988,327.71
20191029,303.209991,316.22
20191030,304.140015,315.01
20191031,303.329987,314.92
20191101,306.140015,313.31
20191104,307.369995,317.47
20191105,307.029999,317.22
20191106,307.100006,326.58
20191107,308.179993,335.54
20191108,308.940002,337.14
20191111,308.350006,345.09
20191112,309.0,349.93
20191113,309.100006,346.11
20191114,309.549988,349.35
20191115,311.790009,352.17
20191118,312.019989,349.99
20191119,311.929993,359.52
20191120,310.769989,352.22
20191121,310.269989,354.83
20191122,310.959991,333.04
20191125,313.369995,336.34
20191126,314.079987,328.92
20191127,315.480011,331.29
20191129,314.309998,329.94
20191202,311.640015,334.87
20191203,309.549988,336.2
20191204,311.459991,333.03
20191205,312.019989,330.37
20191206,314.869995,335.89
20191209,313.880005,339.53
20191210,313.529999,348.84
20191211,314.420013,352.7
20191212,317.130005,359.68
20191213,317.320007,358.39
20191216,319.5,381.5
20191217,319.570007,378.99
20191218,319.589996,393.15
20191219,320.899994,404.04
20191220,320.730011,405.59
20191223,321.220001,419.22
20191224,321.230011,425.25
20191226,322.940002,430.94
20191227,322.859985,430.38
20191230,321.079987,414.7
20191231,321.859985,418.33
20200102,324.869995,430.26
20200103,322.410004,443.01
20200106,323.640015,451.54
20200107,322.730011,469.06
20200108,324.450012,492.14
20200109,326.649994,481.34
20200110,325.709991,478.15
20200113,327.950012,524.86
20200114,327.450012,537.92
20200115,328.190002,518.5
20200116,330.920013,513.49
20200117,331.950012,510.5
20200121,331.299988,547.2
20200122,331.339996,569.56
20200123,331.720001,572.2
20200124,328.769989,564.82
20200127,323.5,558.02
20200128,326.890015,566.9
20200129,326.619995,580.99
20200130,327.679993,640.81
20200131,321.730011,650.57
20200203,324.119995,780.0
20200204,329.059998,887.06
20200205,332.859985,734.7
20200206,333.980011,748.96
20200207,332.200012,748.07
20200210,334.679993,771.28
20200211,335.26001,774.38
20200212,337.420013,767.29
20200213,337.059998,804.0
20200214,337.600006,800.03
20200218,336.730011,858.4
20200219,338.339996,917.42
20200220,336.950012,899.41
20200221,333.480011,901.0
20200224,322.420013,833.79
20200225,312.649994,799.91
20200226,311.5,778.8
20200227,297.51001,679.0
20200228,296.26001,667.99
20200302,309.089996,743.62
20200303,300.23999,745.51
20200304,312.859985,749.5
20200305,302.459991,724.54
20200306,297.459991,703.48
20200309,274.230011,608.0
20200310,288.420013,645.33
20200311,274.359985,634.23
20200312,248.110001,560.55
20200313,269.320007,546.62
20200316,239.850006,445.07
20200317,252.800003,430.2
20200318,240.0,361.22
20200319,240.509995,427.64
20200320,228.800003,427.53
20200323,222.949997,434.29
20200324,243.149994,505.0
20200325,246.789993,539.25
20200326,261.200012,528.16
20200327,253.419998,514.36
20200330,261.649994,502.13
20200331,257.75,524.0
20200401,246.149994,481.56
20200402,251.830002,454.47
20200403,248.190002,480.01
20200406,264.859985,516.24
20200407,265.130005,545.45
20200408,274.029999,548.84
20200409,278.200012,573.0
20200413,275.660004,650.95
20200414,283.790009,709.89
20200415,277.76001,729.83
20200416,279.100006,745.21
20200417,286.640015,753.89
20200420,281.589996,746.36
20200421,273.040009,686.72
20200422,279.100006,732.11
20200423,279.079987,705.63
20200424,282.970001,725.15
20200427,287.049988,798.75
20200428,285.730011,769.12
20200429,293.209991,800.51
20200430,290.480011,781.88
20200501,282.790009,701.32
20200504,283.570007,761.19
20200505,286.190002,768.21
20200506,284.25,782.58
20200507,287.679993,780.04
20200508,292.440002,819.42
20200511,292.5,811.29
20200512,286.670013,809.41
20200513,281.600006,790.96
20200514,284.970001,803.33
20200515,286.279999,799.17
20200518,295.0,813.63
20200519,291.970001,808.01
20200520,296.929993,815.56
20200521,294.880005,827.6
20200522,295.440002,816.88
20200526,299.079987,818.87
20200527,303.529999,820.23
20200528,302.970001,805.81
20200529,304.320007,835.0
20200601,305.549988,898.1
20200602,308.079987,881.56
20200603,312.179993,882.96
20200604,311.359985,864.38
20200605,319.339996,885.66
20200608,323.200012,949.92
20200609,320.790009,940.67
20200610,319.0,1025.05
20200611,300.609985,972.84
20200612,304.209991,935.28
20200615,307.049988,990.9
20200616,312.959991,982.13
20200617,311.660004,991.79
20200618,311.779999,1003.96
20200619,308.640015,1000.9
20200622,310.619995,994.32
20200623,312.049988,1001.78
20200624,304.089996,960.85
20200625,307.350006,985.98
20200626,300.049988,959.74
20200629,304.459991,1009.35
20200630,308.359985,1079.81
20200701,310.519989,1119.63
20200702,312.230011,1208.66
20200706,317.049988,1371.58
20200707,313.779999,1389.86
20200708,316.179993,1365.88
20200709,314.380005,1394.28
20200710,317.589996,1544.65
20200713,314.839996,1497.06
20200714,318.920013,1516.8
20200715,321.850006,1546.01
20200716,320.790009,1500.64
20200717,321.720001,1500.84
20200720,324.320007,1643.0
20200721,325.01001,1568.36
20200722,326.859985,1592.33
20200723,322.959991,1513.07
20200724,320.880005,1417.0
