date,close_px
20100726,20.95
20100727,20.55
20100728,20.72
20100729,20.35
20100730,19.94
20100802,20.92
20100803,21.95
20100804,21.26
20100805,20.45
20100806,19.59
20100809,19.6
20100810,19.03
20100811,17.9
20100812,17.6
20100813,18.32
20100816,18.78
20100817,19.15
20100818,18.77
20100819,18.79
20100820,19.1
20100823,20.13
20100824,19.2
20100825,19.9
20100826,19.75
20100827,19.7
20100830,19.87
20100831,19.48
20100901,20.45
20100902,21.06
20100903,21.05
20100907,20.54
20100908,20.9
20100909,20.71
20100910,20.17
20100913,20.72
20100914,21.12
20100915,21.98
20100916,20.94
20100917,20.23
20100920,21.055
20100921,20.77
20100922,19.87
20100923,19.56
20100924,20.1
20100927,20.53
20100928,21.4
20100929,21.98
20100930,20.405
20101001,20.6
20101004,20.99
20101005,21.12
20101006,20.46
20101007,20.43
20101008,20.43
20101011,20.24
20101012,20.24
20101013,20.54
20101014,20.75
20101015,20.54
20101018,20.23
20101019,20.05
20101020,20.65
20101021,20.75
20101022,20.72
20101025,20.85
20101026,21.36
20101027,21.0
20101028,21.19
20101029,21.84
20101101,21.41
20101102,21.25
20101103,21.77
20101104,24.9
20101105,24.44
20101108,24.98
20101109,24.63
20101110,29.36
20101111,28.035
20101112,29.84
20101115,30.8
20101116,29.67
20101117,29.49
20101118,29.89
20101119,30.99
20101122,33.4
20101123,34.57
20101124,35.47
20101126,35.32
20101129,34.33
20101130,35.33
20101201,34.35
20101202,32.35
20101203,31.49
20101206,30.31
20101207,31.56
20101208,32.37
20101209,32.05
20101210,31.52
20101213,30.55
20101214,28.53
20101215,29.6
20101216,30.81
20101217,31.36
20101220,31.7
20101221,32.26
20101222,32.63
20101223,30.09
20101227,25.549
20101228,26.41
20101229,27.73
20101230,26.5
20101231,26.63
20110103,26.62
20110104,26.67
20110105,26.83
20110106,27.88
20110107,28.24
20110110,28.45
20110111,26.96
20110112,26.96
20110113,26.22
20110114,25.75
20110118,25.64
20110119,24.03
20110120,22.62
20110121,23.04
20110124,24.49
20110125,24.68
20110126,24.75
20110127,24.92
20110128,24.01
20110131,24.1
20110201,23.91
20110202,23.94
20110203,23.63
20110204,23.46
20110207,23.07
20110208,24.49
20110209,23.21
20110210,23.215
20110211,23.25
20110214,23.08
20110215,22.84
20110216,24.73
20110217,23.6
20110218,23.18
20110222,21.87
20110223,21.83
20110224,22.53
20110225,23.61
20110228,23.89
20110301,23.94
20110302,24.02
20110303,24.36
20110304,24.95
20110307,24.94
20110308,24.66
20110309,24.72
20110310,24.01
20110311,24.07
20110314,23.25
20110315,22.95
20110316,22.82
20110317,22.81
20110318,22.96
20110321,22.73
20110322,22.19
20110323,22.21
20110324,22.33
20110325,22.75
20110328,23.25
20110329,23.92
20110330,23.71
20110331,27.75
20110401,26.66
20110404,25.83
20110405,26.7
20110406,26.49
20110407,27.24
20110408,26.49
20110411,25.27
20110412,24.65
20110413,24.93
20110414,25.14
20110415,25.58
20110418,25.03
20110419,25.16
20110420,25.75
20110421,26.74
20110425,26.39
20110426,26.93
20110427,27.08
20110428,27.66
20110429,27.6
20110502,27.45
20110503,26.87
20110504,26.69
20110505,26.44
20110506,27.12
20110509,27.91
20110510,28.33
20110511,27.07
20110512,27.67
20110513,27.55
20110516,26.6
20110517,25.96
20110518,26.35
20110519,28.2
20110520,27.97
20110523,26.82
20110524,26.72
20110525,28.98
20110526,29.48
20110527,29.55
20110531,30.14
20110601,28.517
20110602,28.76
20110603,30.13
20110606,28.7
20110607,28.37
20110608,27.12
20110609,27.62
20110610,27.86
20110613,28.43
20110614,28.6
20110615,27.32
20110616,26.5
20110617,26.5
20110620,26.01
20110621,27.53
20110622,27.21
20110623,27.71
20110624,27.565
20110627,27.46
20110628,28.11
20110629,28.29
20110630,29.13
20110701,29.02
20110705,29.14
20110706,28.96
20110707,29.73
20110708,28.81
20110711,28.35
20110712,28.17
20110713,28.64
20110714,27.61
20110715,27.58
20110718,27.23
20110719,27.89
20110720,28.69
20110721,28.7
20110722,29.29
20110725,28.49
20110726,28.0
20110727,27.64
20110728,28.17
20110729,28.17
20110801,28.77
20110802,27.34
20110803,27.2
20110804,24.75
20110805,24.24
20110808,23.64
20110809,25.06
20110810,23.82
20110811,25.3
20110812,26.31
20110815,26.23
20110816,26.1
20110817,25.83
20110818,24.26
20110819,22.3
20110822,21.95
20110823,22.96
20110824,23.87
20110825,23.11
20110826,23.73
20110829,24.71
20110830,24.63
20110831,24.74
20110901,24.0
20110902,23.07
20110906,22.94
20110907,23.84
20110908,23.61
20110909,22.97
20110912,22.88
20110913,24.08
20110914,24.34
20110915,24.82
20110916,25.8
20110919,25.77
20110920,26.01
20110921,25.85
20110922,25.63
20110923,26.38
20110926,25.52
20110927,26.19
20110928,24.59
20110929,24.12
20110930,24.39
20111003,23.73
20111004,23.66
20111005,25.37
20111006,26.96
20111007,26.99
20111010,27.88
20111011,27.61
20111012,27.8
20111013,27.94
20111014,28.05
20111017,27.42
20111018,28.34
20111019,27.57
20111020,27.34
20111021,28.03
20111024,28.55
20111025,28.25
20111026,27.98
20111027,28.76
20111028,29.87
20111031,29.37
20111101,28.88
20111102,28.71
20111103,32.46
20111104,32.31
20111107,31.27
20111108,31.84
20111109,30.88
20111110,31.33
20111111,33.64
20111114,33.22
20111115,33.93
20111116,34.94
20111117,33.68
20111118,32.6
20111121,31.76
20111122,32.07
20111123,31.45
20111125,31.66
20111128,32.56
20111129,31.75
20111130,32.74
20111201,32.6
20111202,33.3
20111205,34.42
20111206,34.87
20111207,34.19
20111208,30.89
20111209,31.04
20111212,30.41
20111213,29.45
20111214,28.53
20111215,28.62
20111216,28.0
20111219,27.75
20111220,27.9
20111221,27.57
20111222,27.77
20111223,27.9
20111227,28.57
20111228,28.51
20111229,28.73
20111230,28.56
20120103,28.08
20120104,27.71
20120105,27.12
20120106,26.91
20120109,27.25
20120110,27.62
20120111,28.23
20120112,28.25
20120113,22.79
20120117,26.6
20120118,26.81
20120119,26.76
20120120,26.6
20120123,26.77
20120124,27.42
20120125,27.97
20120126,28.94
20120127,29.33
20120130,29.57
20120131,29.07
20120201,29.58
20120202,30.25
20120203,31.15
20120206,31.8
20120207,31.6
20120208,31.93
20120209,32.58
20120210,31.1
20120213,31.49
20120214,33.17
20120215,33.6
20120216,34.18
20120217,34.97
20120221,34.5
20120222,34.22
20120223,34.53
20120224,33.75
20120227,33.62
20120228,33.81
20120229,33.41
20120301,34.41
20120302,34.04
20120305,33.77
20120306,33.11
20120307,33.12
20120308,33.07
20120309,34.74
20120312,36.01
20120313,36.09
20120314,35.29
20120315,35.0
20120316,35.32
20120319,34.98
20120320,34.96
20120321,35.15
20120322,34.4
20120323,34.08
20120326,37.4
20120327,37.94
20120328,37.85
20120329,37.33
20120330,37.24
20120402,36.58
20120403,38.01
20120404,35.0
20120405,34.48
20120409,33.15
20120410,32.46
20120411,33.09
20120412,33.44
20120413,33.59
20120416,32.25
20120417,32.24
20120418,32.66
20120419,33.16
20120420,33.16
20120423,31.94
20120424,31.82
20120425,32.91
20120426,33.49
20120427,33.34
20120430,33.13
20120501,33.78
20120502,33.94
20120503,32.46
20120504,31.83
20120507,32.47
20120508,30.19
20120509,30.06
20120510,32.96
20120511,32.25
20120514,30.06
20120515,29.43
20120516,29.18
20120517,28.57
20120518,27.56
20120521,28.77
20120522,30.79
20120523,31.02
20120524,30.32
20120525,29.81
20120529,31.69
20120530,30.41
20120531,29.5
20120601,28.15
20120604,27.88
20120605,27.91
20120606,29.22
20120607,28.93
20120608,30.08
20120611,29.12
20120612,29.66
20120613,29.77
20120614,29.39
20120615,29.91
20120618,31.84
20120619,32.09
20120620,33.78
20120621,32.19
20120622,33.785
20120625,33.11
20120626,31.61
20120627,31.96
20120628,31.41
20120629,31.29
20120702,30.4
20120703,30.66
20120705,31.23
20120706,30.99
20120709,31.49
20120710,31.27
20120711,31.51
20120712,32.7
20120713,34.25
20120716,35.96
20120717,33.35
20120718,32.15
20120719,32.27
20120720,31.79
20120723,30.66
20120724,29.84
20120725,28.95
20120726,28.13
20120727,29.51
20120730,27.35
20120731,27.42
20120801,26.25
20120802,26.1
20120803,27.27
20120806,28.27
20120807,30.25
20120808,29.09
20120809,29.41
20120810,29.94
20120813,31.17
20120814,29.42
20120815,29.4
20120816,30.3
20120817,30.01
20120820,29.51
20120821,29.11
20120822,29.95
20120823,30.73
20120824,29.5
20120827,28.32
20120828,28.69
20120829,28.41
20120830,28.41
20120831,28.52
20120904,28.14
20120905,27.94
20120906,28.55
20120907,29.35
20120910,27.37
20120911,27.8
20120912,28.28
20120913,29.48
20120914,30.39
20120917,32.54
20120918,31.34
20120919,31.05
20120920,30.9
20120921,30.02
20120924,30.66
20120925,27.66
20120926,27.54
20120927,28.49
20120928,29.28
20121001,29.16
20121002,29.8
20121003,29.3
20121004,29.4
20121005,28.89
20121008,29.25
20121009,28.37
20121010,28.4
20121011,28.32
20121012,27.64
20121015,27.33
20121016,28.06
20121017,28.8191
20121018,28.04
20121019,27.74
20121022,27.85
20121023,28.39
20121024,27.42
20121025,27.52
20121026,27.38
20121031,28.1314
20121101,29.2454
20121102,28.9182
20121105,31.5
20121106,31.15
20121107,31.54
20121108,31.31
20121109,30.32
20121112,31.07
20121113,31.6143
20121114,31.38
20121115,30.82
20121116,31.8399
20121119,32.92
20121120,33.0
20121121,32.47
20121123,32.13
20121126,32.27
20121127,32.15
20121128,33.23
20121129,33.69
20121130,33.82
20121203,34.62
20121204,33.9
20121205,33.71
20121206,33.9
20121207,34.17
20121210,34.57
20121211,35.28
20121212,35.26
20121213,33.61
20121214,33.81
20121217,34.4
20121218,34.59
20121219,34.61
20121220,34.43
20121221,34.0
20121224,34.28
20121226,33.59
20121227,33.69
20121228,33.22
20121231,33.87
20130102,35.36
20130103,34.77
20130104,34.4
20130107,34.34
20130108,33.68
20130109,33.64
20130110,33.53
20130111,32.91
20130114,33.26
20130115,33.9
20130116,34.1
20130117,34.38
20130118,34.52
20130122,35.19
20130123,36.0
20130124,36.99
20130125,36.98
20130128,38.03
20130129,37.95
20130130,37.52
20130131,37.51
20130201,38.3
20130204,37.74
20130205,38.13
20130206,39.17
20130207,39.48
20130208,39.24
20130211,38.42
20130212,37.89
20130213,38.45
20130214,38.3
20130215,37.04
20130219,39.28
20130220,38.54
20130221,35.16
20130222,36.11
20130225,34.38
20130226,34.43
20130227,35.1
20130228,34.83
20130301,34.65
20130304,35.58
20130305,36.65
20130306,37.69
20130307,38.23
20130308,38.47
20130311,39.1
20130312,39.12
20130313,38.98
20130314,36.85
20130315,35.29
20130318,35.15
20130319,35.08
20130320,35.95
20130321,36.01
20130322,36.62
20130325,37.53
20130326,37.86
20130327,38.16
20130328,37.89
20130401,43.93
20130402,44.34
20130403,41.1
20130404,42.01
20130405,41.37
20130408,41.83
20130409,40.5
20130410,41.86
20130411,43.59
20130412,43.75
20130415,43.3
20130416,45.59
20130417,45.45
20130418,46.97
20130419,47.83
20130422,50.19
20130423,51.01
20130424,50.43
20130425,52.0
20130426,51.2
20130429,54.94
20130430,53.99
20130501,53.28
20130502,54.11
20130503,54.55
20130506,59.5
20130507,55.51
20130508,55.7865
20130509,69.4
20130510,76.764
20130513,87.8
20130514,83.24
20130515,84.842
20130516,92.248
20130517,91.5
20130520,89.94
20130521,87.59
20130522,87.24
20130523,92.73
20130524,97.08
20130528,110.334
20130529,104.629
20130530,104.95
20130531,97.76
20130603,92.59
20130604,94.84
20130605,95.37
20130606,97.35
20130607,102.04
20130610,100.05
20130611,94.47
20130612,97.73
20130613,98.18
20130614,100.3
20130617,102.2
20130618,103.39
20130619,104.68
20130620,100.65
20130621,99.55
20130624,101.49
20130625,102.4
20130626,105.72
20130627,109.25
20130628,107.36
20130701,117.179
20130702,117.82
20130703,115.24
20130705,120.09
20130708,121.61
20130709,123.45
20130710,122.27
20130711,125.61
20130712,129.9
20130715,127.26
20130716,109.05
20130717,120.25
20130718,119.03
20130719,119.68
20130722,122.43
20130723,122.74
20130724,121.7
20130725,124.07
20130726,129.39
20130729,134.62
20130730,131.74
20130731,134.28
20130801,135.55
20130802,138.0
20130805,144.68
20130806,142.15
20130807,134.23
20130808,153.48
20130809,153.0
20130812,147.38
20130813,145.43
20130814,139.36
20130815,139.67
20130816,142.0
20130819,144.9
20130820,149.58
20130821,147.86
20130822,157.1
20130823,161.839
20130826,164.22
20130827,167.01
20130828,166.45
20130829,166.06
20130830,169.0
20130903,168.94
20130904,170.622
20130905,169.93
20130906,166.97
20130909,160.7
20130910,166.37
20130911,163.52
20130912,164.93
20130913,165.54
20130916,166.58
20130917,166.23
20130918,166.218
20130919,177.92
20130920,183.39
20130923,181.11
20130924,182.33
20130925,185.238
20130926,188.64
20130927,190.9
20130930,193.37
20131001,193.0
20131002,180.95
20131003,173.31
20131004,180.98
20131007,183.07
20131008,174.73
20131009,168.78
20131010,172.93
20131011,178.7
20131014,179.72
20131015,183.94
20131016,183.56
20131017,182.802
20131018,183.4
20131021,172.6
20131022,171.54
20131023,164.5
20131024,173.15
20131025,169.66
20131028,162.86
20131029,164.47
20131030,159.22
20131031,159.94
20131101,162.17
20131104,175.2
20131105,176.81
20131106,151.16
20131107,139.772
20131108,137.95
20131111,144.698
20131112,137.8
20131113,138.7
20131114,137.6
20131115,135.45
20131118,121.58
20131119,126.09
20131120,121.11
20131121,122.1
20131122,121.38
20131125,120.84
20131126,120.5
20131127,126.94
20131129,127.28
20131202,124.17
20131203,144.7
20131204,138.95
20131205,140.48
20131206,137.36
20131209,141.6
20131210,142.19
20131211,139.65
20131212,147.47
20131213,147.654
20131216,147.94
20131217,152.46
20131218,147.98
20131219,140.72
20131220,143.24
20131223,143.55
20131224,151.41
20131226,155.5
20131227,151.12
20131230,152.44
20131231,150.429
20140102,150.1
20140103,149.56
20140106,147.0
20140107,149.36
20140108,151.28
20140109,147.53
20140110,145.7199
20140113,139.34
20140114,161.27
20140115,164.13
20140116,170.97
20140117,170.01
20140121,176.68
20140122,178.56
20140123,181.5
20140124,174.6
20140127,169.62
20140128,178.38
20140129,175.23
20140130,182.84
20140131,181.41
20140203,177.11
20140204,178.73
20140205,174.42
20140206,178.38
20140207,186.53
20140210,196.56
20140211,196.62
20140212,195.32
20140213,199.63
20140214,198.23
20140218,203.7
20140219,193.64
20140220,209.97
20140221,209.6
20140224,217.65
20140225,248.0
20140226,253.0
20140227,252.54
20140228,244.81
20140303,250.56
20140304,254.84
20140305,252.66
20140306,252.94
20140307,246.21
20140310,238.84
20140311,234.41
20140312,241.49
20140313,237.79
20140314,230.97
20140317,233.98
20140318,240.04
20140319,235.84
20140320,234.91
20140321,228.89
20140324,220.17
20140325,220.44
20140326,212.96
20140327,207.32
20140328,212.37
20140331,208.45
20140401,216.97
20140402,230.29
20140403,225.4
20140404,212.225
20140407,207.52
20140408,215.46
20140409,216.93
20140410,204.19
20140411,203.78
20140414,198.09
20140415,193.91
20140416,199.11
20140417,198.12
20140421,204.38
20140422,218.64
20140423,207.99
20140424,207.86
20140425,199.85
20140428,198.51
20140429,206.92
20140430,207.89
20140501,207.73
20140502,210.91
20140505,216.61
20140506,207.28
20140507,201.35
20140508,178.59
20140509,182.26
20140512,184.67
20140513,190.16
20140514,190.62
20140515,188.59
20140516,191.56
20140519,196.09
20140520,195.3
20140521,199.45
20140522,204.88
20140523,207.3
20140527,211.56
20140528,210.24
20140529,210.24
20140530,207.77
20140602,204.7
20140603,204.94
20140604,203.99
20140605,206.9
20140606,208.171
20140609,205.31
20140610,202.3
20140611,204.47
20140612,203.52
20140613,206.42
20140616,224.61
20140617,231.67
20140618,227.12
20140619,227.79
20140620,229.59
20140623,237.22
20140624,232.5
20140625,236.891
20140626,235.6
20140627,239.06
20140630,240.06
20140701,239.72
20140702,229.425
20140703,229.25
20140707,222.66
20140708,219.07
20140709,223.06
20140710,219.46
20140711,218.13
20140714,226.7
20140715,219.58
20140716,217.16
20140717,215.4
20140718,220.0201
20140721,220.54
20140722,219.58
20140723,222.49
20140724,223.54
20140725,223.57
20140728,224.82
20140729,225.01
20140730,228.92
20140731,223.3
20140801,233.27
20140804,238.52
20140805,238.49
20140806,248.9301
20140807,252.39
20140808,248.13
20140811,259.32
20140812,259.96
20140813,260.31
20140814,261.38
20140815,262.01
20140818,259.94
20140819,256.76
20140820,255.71
20140821,254.34
20140822,256.78
20140825,262.55
20140826,261.74
20140827,263.25
20140828,263.86
20140829,269.7
20140902,284.12
20140903,281.19
20140904,286.04
20140905,277.39
20140908,282.11
20140909,278.48
20140910,281.1
20140911,280.31
20140912,279.2
20140915,253.86
20140916,260.74
20140917,261.38
20140918,263.82
20140919,259.32
20140922,250.03
20140923,250.41
20140924,252.14
20140925,246.95
20140926,246.6
20140929,245.26
20140930,242.68
20141001,240.24
20141002,251.42
20141003,255.21
20141006,260.62
20141007,259.57
20141008,259.28
20141009,257.01
20141010,236.91
20141013,224.59
20141014,227.06
20141015,229.7
20141016,226.35
20141017,227.48
20141020,230.47
20141021,235.34
20141022,231.1
20141023,235.29
20141024,235.24
20141027,221.67
20141028,242.77
20141029,238.1
20141030,238.66
20141031,241.7
20141103,242.59
20141104,238.93
20141105,230.97
20141106,241.22
20141107,240.2
20141110,241.93
20141111,251.08
20141112,249.1
20141113,251.7
20141114,258.68
20141117,253.98
20141118,257.7
20141119,247.74
20141120,248.71
20141121,242.78
20141124,246.72
20141125,248.09
20141126,248.44
20141128,244.52
20141201,231.64
20141202,231.43
20141203,229.3
20141204,228.28
20141205,223.71
20141208,214.36
20141209,216.89
20141210,209.84
20141211,208.88
20141212,207.0
20141215,204.04
20141216,197.81
20141217,205.82
20141218,218.26
20141219,219.29
20141222,222.6
20141223,220.97
20141224,222.26
20141226,227.82
20141229,225.71
20141230,222.23
20141231,222.41
20150102,219.31
20150105,210.09
20150106,211.28
20150107,210.95
20150108,210.615
20150109,206.66
20150112,202.21
20150113,204.25
20150114,192.69
20150115,191.87
20150116,193.07
20150120,191.93
20150121,196.57
20150122,201.62
20150123,201.29
20150126,206.55
20150127,205.98
20150128,199.37
20150129,205.2
20150130,203.6
20150202,210.94
20150203,218.36
20150204,218.55
20150205,220.99
20150206,217.36
20150209,217.48
20150210,216.29
20150211,212.8
20150212,202.88
20150213,203.77
20150217,204.35
20150218,204.46
20150219,211.705
20150220,217.11
20150223,207.335
20150224,204.11
20150225,203.76
20150226,207.19
20150227,203.34
20150302,197.325
20150303,199.56
20150304,202.435
20150305,200.63
20150306,193.88
20150309,190.88
20150310,190.32
20150311,193.74
20150312,191.07
20150313,188.68
20150316,195.7
20150317,194.73
20150318,200.71
20150319,195.65
20150320,198.08
20150323,199.63
20150324,201.72
20150325,194.3
20150326,190.405
20150327,185.0
20150330,190.57
20150331,188.77
20150401,187.59
20150402,191.0
20150406,203.1
20150407,203.25
20150408,207.67
20150409,210.09
20150410,210.9
20150413,209.78
20150414,207.46
20150415,207.83
20150416,206.7
20150417,206.79
20150420,205.27
20150421,209.41
20150422,219.44
20150423,218.6
20150424,218.425
20150427,231.55
20150428,230.48
20150429,232.45
20150430,226.05
20150501,226.03
20150504,230.51
20150505,232.95
20150506,230.43
20150507,236.8
20150508,236.61
20150511,239.49
20150512,244.74
20150513,243.18
20150514,244.1
20150515,248.84
20150518,248.75
20150519,247.14
20150520,244.35
20150521,245.62
20150522,247.73
20150526,247.455
20150527,247.43
20150528,251.45
20150529,250.8
20150601,249.45
20150602,248.35
20150603,248.99
20150604,245.92
20150605,249.14
20150608,256.29
20150609,256.0
20150610,250.7
20150611,251.41
20150612,250.69
20150615,250.38
20150616,253.12
20150617,260.41
20150618,261.89
20150619,262.51
20150622,259.79
20150623,267.67
20150624,265.17
20150625,268.79
20150626,267.09
20150629,262.02
20150630,268.26
20150701,269.15
20150702,280.02
20150706,279.72
20150707,267.88
20150708,254.96
20150709,257.92
20150710,259.15
20150713,262.16
20150714,265.65
20150715,263.14
20150716,266.68
20150717,274.66
20150720,282.26
20150721,266.77
20150722,267.87
20150723,267.2
20150724,265.41
20150727,253.01
20150728,264.82
20150729,263.82
20150730,266.79
20150731,266.15
20150803,259.99
20150804,266.28
20150805,270.13
20150806,246.13
20150807,242.51
20150810,241.14
20150811,237.37
20150812,238.17
20150813,242.51
20150814,243.15
20150817,254.99
20150818,260.72
20150819,255.25
20150820,242.18
20150821,230.77
20150824,218.87
