date,close_px
20150825,220.03
20150826,224.84
20150827,242.99
20150828,248.48
20150831,249.06
20150901,238.63
20150902,247.69
20150903,245.57
20150904,241.93
20150908,248.17
20150909,248.91
20150910,248.48
20150911,250.24
20150914,253.19
20150915,253.57
20150916,262.25
20150917,262.07
20150918,260.62
20150921,264.2
20150922,260.94
20150923,261.06
20150924,263.12
20150925,256.91
20150928,248.43
20150929,246.65
20150930,248.4
20151001,239.88
20151002,247.57
20151005,246.15
20151006,241.46
20151007,231.96
20151008,226.72
20151009,220.69
20151012,215.58
20151013,219.25
20151014,216.88
20151015,221.31
20151016,227.01
20151019,228.1
20151020,213.03
20151021,210.09
20151022,211.72
20151023,209.09
20151026,215.26
20151027,210.35
20151028,212.96
20151029,211.63
20151030,206.93
20151102,213.79
20151103,208.35
20151104,231.63
20151105,231.77
20151106,232.36
20151109,225.33
20151110,216.5
20151111,219.08
20151112,212.94
20151113,207.19
20151116,214.31
20151117,214.0
20151118,221.07
20151119,221.8
20151120,220.01
20151123,217.75
20151124,218.25
20151125,229.64
20151127,231.61
20151130,230.26
20151201,237.19
20151202,231.99
20151203,232.71
20151204,230.38
20151207,231.13
20151208,226.72
20151209,224.52
20151210,227.07
20151211,217.02
20151214,218.58
20151215,221.09
20151216,234.51
20151217,233.39
20151218,230.46
20151221,232.56
20151222,229.95
20151223,229.7
20151224,230.57
20151228,228.95
20151229,237.19
20151230,238.09
20151231,240.01
20160104,223.41
20160105,223.43
20160106,219.04
20160107,215.65
20160108,211.0
20160111,207.85
20160112,209.97
20160113,200.31
20160114,206.18
20160115,204.99
20160119,204.72
20160120,198.7
20160121,199.97
20160122,202.55
20160125,196.38
20160126,193.56
20160127,188.07
20160128,189.7
20160129,191.2
20160201,196.94
20160202,182.78
20160203,173.48
20160204,175.33
20160205,162.6
20160208,147.99
20160209,148.25
20160210,143.67
20160211,150.47
20160212,151.04
20160216,155.17
20160217,168.68
20160218,166.77
20160219,166.58
20160222,177.74
20160223,177.21
20160224,179.0
20160225,187.43
20160226,190.34
20160229,191.93
20160301,186.35
20160302,188.34
20160303,195.74
20160304,201.04
20160307,205.29
20160308,202.6
20160309,208.72
20160310,205.18
20160311,207.5
20160314,215.15
20160315,218.34
20160316,221.93
20160317,226.38
20160318,232.74
20160321,238.32
20160322,234.24
20160323,222.58
20160324,227.75
20160328,230.26
20160329,230.13
20160330,226.89
20160331,229.77
20160401,237.59
20160404,246.99
20160405,255.47
20160406,265.42
20160407,257.2
20160408,250.07
20160411,249.92
20160412,247.82
20160413,254.53
20160414,251.86
20160415,254.51
20160418,253.88
20160419,247.37
20160420,249.97
20160421,248.29
20160422,253.75
20160425,251.82
20160426,253.74
20160427,251.47
20160428,247.71
20160429,240.76
20160502,241.8
20160503,232.32
20160504,222.56
20160505,211.53
20160506,214.93
20160509,208.92
20160510,208.69
20160511,208.96
20160512,207.28
20160513,207.61
20160516,208.29
20160517,204.66
20160518,211.17
20160519,215.21
20160520,220.28
20160523,216.22
20160524,217.91
20160525,219.58
20160526,225.12
20160527,223.04
20160531,223.23
20160601,219.56
20160602,218.96
20160603,218.99
20160606,220.68
20160607,232.34
20160608,235.52
20160609,229.36
20160610,218.79
20160613,217.87
20160614,214.96
20160615,217.7
20160616,217.93
20160617,215.47
20160620,219.7
20160621,219.61
20160622,196.66
20160623,196.4
20160624,193.15
20160627,198.55
20160628,201.79
20160629,210.19
20160630,212.28
20160701,216.5
20160705,213.98
20160706,214.44
20160707,215.94
20160708,216.78
20160711,224.78
20160712,224.65
20160713,222.53
20160714,221.53
20160715,220.4
20160718,226.25
20160719,225.26
20160720,228.36
20160721,220.5
20160722,222.27
20160725,230.01
20160726,229.51
20160727,228.49
20160728,230.61
20160729,234.79
20160801,230.01
20160802,227.2
20160803,225.79
20160804,230.61
20160805,230.03
20160808,226.16
20160809,229.08
20160810,225.65
20160811,224.91
20160812,225.61
20160815,225.59
20160816,223.61
20160817,223.24
20160818,223.51
20160819,225.0
20160822,222.93
20160823,224.84
20160824,222.62
20160825,220.96
20160826,219.99
20160829,215.2
20160830,211.34
20160831,212.01
20160901,200.77
20160902,197.78
20160906,202.83
20160907,201.71
20160908,197.36
20160909,194.47
20160912,198.3
20160913,196.05
20160914,196.41
20160915,200.42
20160916,205.4
20160919,206.34
20160920,204.64
20160921,205.22
20160922,206.43
20160923,207.45
20160926,208.99
20160927,205.81
20160928,206.27
20160929,200.7
20160930,204.03
20161003,213.7
20161004,211.41
20161005,208.46
20161006,201.0
20161007,196.61
20161010,200.95
20161011,200.1
20161012,201.51
20161013,200.24
20161014,196.51
20161017,193.96
20161018,199.1
20161019,203.56
20161020,199.1
20161021,200.09
20161024,202.76
20161025,202.34
20161026,202.24
20161027,204.01
20161028,199.97
20161031,197.73
20161101,190.79
20161102,188.02
20161103,187.42
20161104,190.56
20161107,193.21
20161108,194.94
20161109,190.06
20161110,185.35
20161111,188.56
20161114,181.45
20161115,183.77
20161116,183.93
20161117,188.66
20161118,185.02
20161121,184.52
20161122,191.17
20161123,193.14
20161125,196.65
20161128,196.12
20161129,189.57
20161130,189.4
20161201,181.88
20161202,181.47
20161205,186.8
20161206,185.85
20161207,193.15
20161208,192.29
20161209,192.18
20161212,192.43
20161213,198.15
20161214,198.69
20161215,197.58
20161216,202.49
20161219,202.73
20161220,208.79
20161221,207.7
20161222,208.45
20161223,213.34
20161227,219.53
20161228,219.74
20161229,214.68
20161230,213.69
20170103,216.99
20170104,226.99
20170105,226.75
20170106,229.01
20170109,231.28
20170110,229.87
20170111,229.73
20170112,229.59
20170113,237.75
20170117,235.58
20170118,238.36
20170119,243.76
20170120,244.73
20170123,248.92
20170124,254.61
20170125,254.47
20170126,252.51
20170127,252.95
20170130,250.63
20170131,251.93
20170201,249.24
20170202,251.55
20170203,251.33
20170206,257.77
20170207,257.48
20170208,262.08
20170209,269.2
20170210,269.23
20170213,280.6
20170214,280.98
20170215,279.76
20170216,268.95
20170217,272.23
20170221,277.39
20170222,273.51
20170223,255.99
20170224,257.0
20170227,246.23
20170228,249.99
20170301,250.02
20170302,250.48
20170303,251.57
20170306,251.21
20170307,248.59
20170308,246.87
20170309,244.9
20170310,243.69
20170313,246.17
20170314,258.0
20170315,255.73
20170316,262.05
20170317,261.5
20170320,261.92
20170321,250.68
20170322,255.01
20170323,254.78
20170324,263.16
20170327,270.22
20170328,277.45
20170329,277.38
20170330,277.92
20170331,278.3
20170403,298.52
20170404,303.7
20170405,295.0
20170406,298.7
20170407,302.54
20170410,312.39
20170411,308.71
20170412,296.84
20170413,304.0
20170417,301.44
20170418,300.25
20170419,305.52
20170420,302.51
20170421,305.6
20170424,308.03
20170425,313.79
20170426,310.17
20170427,308.63
20170428,314.07
20170501,322.83
20170502,318.89
20170503,311.02
20170504,295.46
20170505,308.35
20170508,307.19
20170509,321.26
20170510,325.22
20170511,323.1
20170512,324.81
20170515,315.88
20170516,317.01
20170517,306.11
20170518,313.06
20170519,310.83
20170522,310.35
20170523,303.86
20170524,310.22
20170525,316.83
20170526,325.14
20170530,335.1
20170531,341.01
20170601,340.37
20170602,339.85
20170605,347.32
20170606,352.85
20170607,359.65
20170608,370.0
20170609,357.32
20170612,359.01
20170613,375.95
20170614,380.66
20170615,375.34
20170616,371.4
20170619,369.8
20170620,372.24
20170621,376.4
20170622,382.61
20170623,383.45
20170626,377.49
20170627,362.37
20170628,371.24
20170629,360.75
20170630,361.61
20170703,352.62
20170705,327.09
20170706,308.83
20170707,313.22
20170710,316.05
20170711,327.22
20170712,329.52
20170713,323.41
20170714,327.78
20170717,319.57
20170718,328.24
20170719,325.26
20170720,329.92
20170721,328.4
20170724,342.52
20170725,339.6
20170726,343.85
20170727,334.46
20170728,335.07
20170731,323.47
20170801,319.57
20170802,325.89
20170803,347.09
20170804,356.91
20170807,355.17
20170808,365.22
20170809,363.53
20170810,355.4
20170811,357.87
20170814,363.8
20170815,362.33
20170816,362.91
20170817,351.92
20170818,347.46
20170821,337.86
20170822,341.35
20170823,352.77
20170824,352.93
20170825,348.05
20170828,345.66
20170829,347.36
20170830,353.18
20170831,355.9
20170901,355.4
20170905,349.59
20170906,344.53
20170907,350.61
20170908,343.4
20170911,363.69
20170912,362.75
20170913,366.23
20170914,377.64
20170915,379.81
20170918,385.0
20170919,375.1
20170920,373.91
20170921,366.48
20170922,351.09
20170925,344.99
20170926,345.25
20170927,340.97
20170928,339.6
20170929,341.1
20171002,341.53
20171003,348.14
20171004,355.01
20171005,355.33
20171006,356.88
20171009,342.94
20171010,355.59
20171011,354.6
20171012,355.68
20171013,355.57
20171016,350.6
20171017,355.75
20171018,359.65
20171019,351.81
20171020,345.1
20171023,337.02
20171024,337.34
20171025,325.84
20171026,326.17
20171027,320.87
20171030,320.08
20171031,331.53
20171101,321.08
20171102,299.26
20171103,306.09
20171106,302.78
20171107,306.05
20171108,304.39
20171109,302.99
20171110,302.99
20171113,315.4
20171114,308.7
20171115,311.3
20171116,312.5
20171117,315.05
20171120,308.74
20171121,317.81
20171122,312.6
20171124,315.55
20171127,316.81
20171128,317.55
20171129,307.54
20171130,308.85
20171201,306.53
20171204,305.2
20171205,303.7
20171206,313.26
20171207,311.24
20171208,315.13
20171211,328.91
20171212,341.03
20171213,339.03
20171214,337.89
20171215,343.45
20171218,338.87
20171219,331.1
20171220,328.98
20171221,331.66
20171222,325.2
20171226,317.29
20171227,311.64
20171228,315.36
20171229,311.35
20180102,320.53
20180103,317.25
20180104,314.62
20180105,316.58
20180108,336.41
20180109,333.69
20180110,334.8
20180111,337.95
20180112,336.22
20180116,340.06
20180117,347.16
20180118,344.57
20180119,350.02
20180122,351.56
20180123,352.79
20180124,345.89
20180125,337.64
20180126,342.85
20180129,349.53
20180130,345.82
20180131,354.31
20180201,349.25
20180202,343.75
20180205,333.13
20180206,333.97
20180207,345.0
20180208,315.23
20180209,310.42
20180212,315.73
20180213,323.66
20180214,322.31
20180215,334.065
20180216,335.49
20180220,334.77
20180221,333.3
20180222,346.17
20180223,352.05
20180226,357.42
20180227,350.99
20180228,343.06
20180301,330.93
20180302,335.12
20180305,333.35
20180306,328.2
20180307,332.3
20180308,329.1
20180309,327.17
20180312,345.51
20180313,341.84
20180314,326.63
20180315,325.6
20180316,321.35
20180319,313.56
20180320,310.55
20180321,316.53
20180322,309.1
20180323,301.54
20180326,304.18
20180327,279.18
20180328,257.78
20180329,266.13
20180402,252.48
20180403,267.53
20180404,286.94
20180405,305.72
20180406,299.3
20180409,289.66
20180410,304.7
20180411,300.93
20180412,294.08
20180413,300.34
20180416,291.21
20180417,287.69
20180418,293.35
20180419,300.08
20180420,290.24
20180423,283.37
20180424,283.46
20180425,280.69
20180426,285.48
20180427,294.075
20180430,293.9
20180501,299.92
20180502,301.15
20180503,284.45
20180504,294.09
20180507,302.77
20180508,301.97
20180509,306.85
20180510,305.02
20180511,301.06
20180514,291.97
20180515,284.18
20180516,286.48
20180517,284.54
20180518,276.82
20180521,284.49
20180522,275.01
20180523,279.07
20180524,277.85
20180525,278.85
20180529,283.76
20180530,291.72
20180531,284.73
20180601,291.82
20180604,296.74
20180605,291.13
20180606,319.5
20180607,316.09
20180608,317.66
20180611,332.1
20180612,342.77
20180613,344.78
20180614,357.72
20180615,358.17
20180618,370.83
20180619,352.55
20180620,362.22
20180621,347.51
20180622,333.63
20180625,333.01
20180626,342.0
20180627,344.5
20180628,349.93
20180629,342.95
20180702,335.07
20180703,310.86
20180705,309.16
20180706,308.9
20180709,318.51
20180710,322.47
20180711,318.96
20180712,316.71
20180713,318.87
20180716,310.1
20180717,322.69
20180718,323.85
20180719,320.23
20180720,313.58
20180723,303.2
20180724,297.43
20180725,308.74
20180726,306.65
20180727,297.18
20180730,290.17
20180731,298.14
20180801,300.84
20180802,349.54
20180803,348.17
20180806,341.99
20180807,379.57
20180808,370.34
20180809,352.45
20180810,355.49
20180813,356.41
20180814,347.64
20180815,338.69
20180816,335.45
20180817,305.5
20180820,308.44
20180821,321.9
20180822,321.64
20180823,320.1
20180824,322.82
20180827,319.27
20180828,311.86
20180829,305.01
20180830,303.15
20180831,301.66
20180904,288.95
20180905,280.74
20180906,280.95
20180907,263.24
20180910,285.5
20180911,279.44
20180912,290.54
20180913,289.46
20180914,295.2
20180917,294.84
20180918,284.96
20180919,299.02
20180920,298.33
20180921,299.1
20180924,299.68
20180925,300.99
20180926,309.58
20180927,307.52
20180928,264.77
20181001,310.7
20181002,301.02
20181003,294.8
20181004,281.83
20181005,261.95
20181008,250.56
20181009,262.8
20181010,256.88
20181011,252.23
20181012,258.78
20181015,259.59
20181016,276.59
20181017,271.78
20181018,263.91
20181019,260.0
20181022,260.95
20181023,294.14
20181024,288.5
20181025,314.86
20181026,330.9
20181029,334.85
20181030,329.9
20181031,337.32
20181101,344.28
20181102,346.41
20181105,341.4
20181106,341.06
20181107,348.16
20181108,351.4
20181109,350.51
20181112,331.28
20181113,338.73
20181114,344.0
20181115,348.44
20181116,354.31
20181119,353.47
20181120,347.49
20181121,338.19
20181123,325.83
20181126,346.0
20181127,343.92
20181128,347.87
20181129,341.17
20181130,350.48
20181203,358.49
20181204,359.7
20181206,363.06
20181207,357.965
20181210,365.15
20181211,366.76
20181212,366.6
20181213,376.79
20181214,365.71
20181217,348.42
20181218,337.03
20181219,332.97
20181220,315.38
20181221,319.77
20181224,295.39
20181226,326.09
20181227,316.13
20181228,333.87
20181231,332.8
20190102,310.12
20190103,300.36
20190104,317.69
20190107,334.96
20190108,335.35
20190109,338.53
20190110,344.97
20190111,347.26
20190114,334.4
20190115,344.43
20190116,346.05
20190117,347.31
20190118,302.26
20190122,298.92
20190123,287.59
20190124,291.51
20190125,297.04
20190128,296.38
20190129,297.46
20190130,308.77
20190131,307.02
20190201,312.21
20190204,312.89
20190205,321.35
20190206,317.22
20190207,307.51
20190208,305.8
20190211,312.84
20190212,311.81
20190213,308.17
20190214,303.77
20190215,307.88
20190219,305.64
20190220,302.56
20190221,291.23
20190222,294.71
20190225,298.77
20190226,297.86
20190227,314.74
20190228,319.88
20190301,294.79
20190304,285.36
20190305,276.54
20190306,276.24
20190307,276.59
20190308,284.14
20190311,290.92
20190312,283.36
20190313,288.96
20190314,289.96
20190315,275.43
20190318,269.49
20190319,267.47
20190320,273.6
20190321,274.02
20190322,264.53
20190325,260.42
20190326,267.77
20190327,274.83
20190328,278.62
20190329,279.86
20190401,289.18
20190402,285.88
20190403,291.81
20190404,267.78
20190405,274.96
20190408,273.2
20190409,272.31
20190410,276.06
20190411,268.42
20190412,267.7
20190415,266.38
20190416,273.36
20190417,271.23
20190418,273.26
20190422,262.75
20190423,263.9
20190424,258.66
20190425,247.63
20190426,235.14
20190429,241.47
20190430,238.69
20190501,234.01
20190502,244.1
20190503,255.03
20190506,255.34
20190507,247.06
20190508,244.84
20190509,241.98
20190510,239.52
20190513,227.01
20190514,232.31
20190515,231.95
20190516,228.33
20190517,211.03
20190520,205.36
20190521,205.08
20190522,192.73
20190523,195.49
20190524,190.63
20190528,188.7
20190529,189.86
20190530,188.22
20190531,185.16
20190603,178.97
20190604,193.6
20190605,196.59
20190606,205.95
20190607,204.5
20190610,212.88
20190611,217.1
20190612,209.26
20190613,213.91
20190614,214.92
20190617,225.03
20190618,224.74
20190619,226.43
20190620,219.62
20190621,221.86
20190624,223.64
20190625,219.76
20190626,219.27
20190627,222.84
20190628,223.46
20190701,227.17
20190702,224.55
20190703,234.9
20190705,233.1
20190708,230.34
20190709,230.06
20190710,238.92
20190711,238.6
20190712,245.08
20190715,253.5
20190716,252.38
20190717,254.86
20190718,253.54
20190719,258.18
20190722,255.68
20190723,260.17
20190724,264.88
20190725,228.82
20190726,228.04
20190729,235.77
20190730,242.26
20190731,241.61
20190801,233.85
20190802,234.34
20190805,228.32
20190806,230.75
20190807,233.42
20190808,238.3
20190809,235.01
20190812,229.01
20190813,235.0
20190814,219.62
20190815,215.64
20190816,219.94
20190819,226.83
20190820,225.86
20190821,220.83
20190822,222.15
20190823,211.4
20190826,215.0
20190827,214.08
20190828,215.59
20190829,221.71
20190830,225.61
20190903,225.01
20190904,220.68
20190905,229.58
20190906,227.45
20190909,231.79
20190910,235.54
20190911,247.1
20190912,245.87
20190913,245.2
20190916,242.81
20190917,244.79
20190918,243.49
20190919,246.6
20190920,240.62
20190923,241.23
20190924,223.21
20190925,228.7
20190926,242.56
20190927,242.13
20190930,240.87
20191001,244.69
20191002,243.13
20191003,233.03
20191004,231.43
20191007,237.72
20191008,240.05
20191009,244.53
20191010,244.74
20191011,247.89
20191014,256.96
20191015,257.89
20191016,259.75
20191017,261.97
20191018,256.95
20191021,253.5
20191022,255.58
20191023,254.68
20191024,299.68
20191025,328.13
20191028,327.71
20191029,316.22
20191030,315.01
20191031,314.92
20191101,313.31
20191104,317.47
20191105,317.22
20191106,326.58
20191107,335.54
20191108,337.14
20191111,345.09
20191112,349.93
20191113,346.11
20191114,349.35
20191115,352.17
20191118,349.99
20191119,359.52
20191120,352.22
20191121,354.83
20191122,333.04
20191125,336.34
20191126,328.92
20191127,331.29
20191129,329.94
20191202,334.87
20191203,336.2
20191204,333.03
20191205,330.37
20191206,335.89
20191209,339.53
20191210,348.84
20191211,352.7
20191212,359.68
20191213,358.39
20191216,381.5
20191217,378.99
20191218,393.15
20191219,404.04
20191220,405.59
20191223,419.22
20191224,425.25
20191226,430.94
20191227,430.38
20191230,414.7
20191231,418.33
20200102,430.26
20200103,443.01
20200106,451.54
20200107,469.06
20200108,492.14
20200109,481.34
20200110,478.15
20200113,524.86
20200114,537.92
20200115,518.5
20200116,513.49
20200117,510.5
20200121,547.2
20200122,569.56
20200123,572.2
20200124,564.82
20200127,558.02
20200128,566.9
20200129,580.99
20200130,640.81
20200131,650.57
20200203,780.0
20200204,887.06
20200205,734.7
20200206,748.96
20200207,748.07
20200210,771.28
20200211,774.38
20200212,767.29
20200213,804.0
20200214,800.03
20200218,858.4
20200219,917.42
20200220,899.41
20200221,901.0
20200224,833.79
20200225,799.91
20200226,778.8
20200227,679.0
20200228,667.99
20200302,743.62
20200303,745.51
20200304,749.5
20200305,724.54
20200306,703.48
20200309,608.0
20200310,645.33
20200311,634.23
20200312,560.55
20200313,546.62
20200316,445.07
20200317,430.2
20200318,361.22
20200319,427.64
20200320,427.53
20200323,434.29
20200324,505.0
20200325,539.25
20200326,528.16
20200327,514.36
20200330,502.13
20200331,524.0
20200401,481.56
20200402,454.47
20200403,480.01
20200406,516.24
20200407,545.45
20200408,548.84
20200409,573.0
20200413,650.95
20200414,709.89
20200415,729.83
20200416,745.21
20200417,753.89
20200420,746.36
20200421,686.72
20200422,732.11
20200423,705.63
20200424,725.15
20200427,798.75
20200428,769.12
20200429,800.51
20200430,781.88
20200501,701.32
20200504,761.19
20200505,768.21
20200506,782.58
20200507,780.04
20200508,819.42
20200511,811.29
20200512,809.41
20200513,790.96
20200514,803.33
20200515,799.17
20200518,813.63
20200519,808.01
20200520,815.56
20200521,827.6
20200522,816.88
20200526,818.87
20200527,820.23
20200528,805.81
20200529,835.0
20200601,898.1
20200602,881.56
20200603,882.96
20200604,864.38
20200605,885.66
20200608,949.92
20200609,940.67
20200610,1025.05
20200611,972.84
20200612,935.28
20200615,990.9
20200616,982.13
20200617,991.79
20200618,1003.96
20200619,1000.9
20200622,994.32
20200623,1001.78
20200624,960.85
20200625,985.98
20200626,959.74
20200629,1009.35
20200630,1079.81
20200701,1119.63
20200702,1208.66
20200706,1371.58
20200707,1389.86
20200708,1365.88
20200709,1394.28
20200710,1544.65
20200713,1497.06
20200714,1516.8
20200715,1546.01
20200716,1500.64
20200717,1500.84
20200720,1643.0
20200721,1568.36
20200722,1592.33
20200723,1513.07
20200724,1417.0
